radar_distance,lidar_distance,camera_lane_position,gps_speed,cut_in_event
64.62866012939615,93.68051183546278,-1.2595051091810272,41.57462781258679,0
83.41538615403134,11.553516140546883,0.02194529574638171,19.70573549808932,0
22.355178723441927,26.41908016184703,-0.06735833891382637,101.79906384621407,1
20.14616913622085,16.12152859491974,-0.5375056417297754,3.3898579025697773,0
56.2972101878633,89.94571604073222,-1.4740601708769052,52.62878747197621,1
69.07120128342649,57.65695926621321,-4.2992555354537,71.04527127606151,1
24.43211454819044,7.052348393003561,-3.73528566271737,115.00978507556101,1
23.352884112839256,84.92318984512745,4.025931620770205,36.48404725326571,1
93.36432849678152,24.21534198329952,3.6993933898136735,117.47201186333537,0
99.64005667272126,11.066879693481901,4.870929258569763,36.03207482451312,1
41.45266856687577,13.11743338035043,0.7915217595493873,10.860733823063878,0
22.590356327791007,98.72918004812695,4.84547859249667,119.69351486264786,0
79.58274562272075,51.45835296581339,-1.6558122593033264,70.06356187493726,0
35.85004195504141,88.85241924805683,3.9765329844653046,37.12907931998126,0
49.35347140635934,15.30614593063968,4.489874477844115,40.61928515112091,0
63.05644730367847,12.255506195440136,3.0705854287291032,73.81698930330798,1
33.376733460812446,67.85435284600756,-4.800023487836672,46.88864163805143,1
42.22628813828232,82.0909061577519,1.2563585838996252,91.54913276121448,0
72.64788136738551,83.22520222313794,-3.0026512582342715,32.03040834508142,0
81.26557916503353,34.83704097631766,-3.1394720275591093,90.47639565660444,1
79.81776457950514,22.535977810906637,-1.5160495497418545,98.9009332147475,1
42.73951472039389,68.31664538875731,-2.5118202451496807,39.39295593569658,1
28.340953916974733,47.541687585576895,0.36778898824966966,41.69226742398007,1
7.868287484743597,28.933384443276378,-4.008651374055735,107.40652047317624,1
54.13140645962162,57.46820139717155,0.25276596508184035,70.9823130820443,0
81.79425592524508,14.419040475315082,-1.0614731595696014,81.60686533245998,1
85.93186077384763,43.57748595952153,4.397422022432817,25.864725296466673,0
30.947116134787787,5.98869022574614,-0.9981822792452055,97.63478309109891,0
1.063924603516997,19.409478199466733,-2.07291602630899,24.842390099190478,1
96.46750573997221,59.527217043561805,-4.643090649656651,79.92538902857449,0
12.830502318201875,39.347964084686474,4.3087310636892635,35.47683092001571,1
92.43674663242179,36.22826488801427,0.12504966867895018,64.25070658443923,1
13.218953360532659,98.3549665861326,-4.032036518376952,26.604873656502424,1
41.82096999704852,72.69495920336708,1.2829607968628274,52.170165320146126,0
78.44846415602333,40.026641874002934,-4.208286752429743,84.13812511520702,0
56.469847542614716,23.318567349270392,-3.0013430140409705,47.99588489364762,1
75.01908064221196,93.52233444113335,-0.21639144165595603,29.611121432206566,0
93.52089749557024,5.232729717923523,-2.4098568328931425,48.81152539637776,1
49.29858570041191,74.28955084884733,2.9112200737305036,35.39050078414023,0
85.44658943914085,73.70122092144139,-4.234400396319798,41.75913946342074,0
83.42993732128299,76.82382280798564,4.73527048543912,66.13900818877822,0
63.648830995588376,60.17144028048792,-3.051708268761475,108.1204808765059,0
10.99234165731502,90.73924498391864,-2.8234987222733956,71.10191296650474,1
83.89739321019104,68.99991215683887,1.7699724378607744,49.759220876494844,0
43.01087783044715,36.89312225018182,-1.6370887064769555,70.7196571955058,0
81.61003354402048,52.44264120880572,4.71222711376911,0.5193111955630814,1
2.0698877365188495,55.760753479619396,-1.9136059154420302,100.28784016622396,1
81.04123713114505,69.18768881101488,-3.2825959700919682,8.446886973195905,1
41.03344476522738,70.40531218215934,3.9900732950280737,47.79079237867731,0
77.69057846155214,18.6946499882092,-3.0530605612459416,50.117006103327526,1
37.55445686431461,33.67890227288417,-4.009525321730992,84.55200410268301,1
99.64717459930405,48.20914958146164,-0.9490656463741773,103.8710290085325,1
97.10531881563459,38.54188486248395,-3.203783271314866,11.732919271241261,1
64.59235443837765,16.787181548635786,1.9720627146354044,9.941394320291476,1
79.90166254637086,25.80010872237184,1.880073742220155,94.69838696148503,1
8.584460915182001,54.52569053108892,-4.505831641423599,46.27175293077323,1
14.952054769766288,92.4012737541495,-2.871091667307976,5.981527190051654,0
11.13004440814802,62.61597788085815,-3.5703631498385247,82.72763026102267,0
32.23915930923138,64.24572364455675,-4.762507219304027,89.28942648670318,1
56.786515185345465,78.52725204232027,1.6358042314340207,70.65023382086268,0
69.59512711631432,76.61190126428214,2.433634255410978,119.7544041166152,1
53.656884858667965,91.35920302776434,4.152551416689583,81.71046577404155,0
53.733430404845826,93.48206747604912,-3.826995288543743,53.20507974640946,1
53.996260449601564,71.54982845094334,3.927536473488262,36.00963724731858,0
27.39293434240091,30.002779519301757,-2.3699609344712225,38.874206040054254,0
38.00616876266659,72.40543733299528,-4.831724541073456,0.5816777299659437,1
47.266034345423016,46.39300433736179,2.286941075785755,37.155957833803306,0
28.73084304778698,14.383372115710358,-4.851215156410199,39.34854319597733,0
48.75558868700461,40.47866250486351,-1.5382262086387355,91.82000222810218,1
15.91285690275992,81.37844133743333,2.6403470032420397,25.113900011494557,1
9.462832664628252,63.263653027313595,-2.9784960327765155,29.474742761254905,1
93.50407074783404,12.502784867367122,0.5966871033388159,0.5413379310710464,0
